Event Revenue USD	Device Type
653	iPad Mini 4
1746	iPad Pro (12.9 inch)
1746	iPad Pro (12.9 inch)
653	iPad Mini 4
9417	iPad Mini 4
9419	iPad Mini 4
872	iPad Mini 4
575	iPhone X
226	iPhone X
226	iPhone X
174	iPhone 7 Plus
989	iPhone X
654	iPhone X
226	iPhone X
499	iPhone 7 Plus
226	iPhone X
226	iPhone X
499	iPhone 8 Plus
174	iPhone 8 Plus
802	iPhone 7
872	iPhone X
989	iPhone X
436	iPhone X
436	iPhone X
436	iPhone X
174	iPhone X
574	iPhone 7
565	iPhone 7
436	iPhone X
1168	iPad Pro (12.9 inch)
989	iPhone 7
499	iPhone X
436	iPad Air 2
1137	iPhone 7
1136	iPhone 7
918	iPad Air 2
1049	iPhone X
802	iPhone 7
727	iPhone 7 Plus
842	iPad Air 2
575	iPhone 7
436	iPhone 7 Plus
943	iPad 5
436	iPhone 7 Plus
536	iPad Air 2
1426	iPad Air 2
10736	iPad Air 2
1426	iPad Air 2
499	iPad Air 2
199	iPhone 8
990	iPhone 7
798	iPad 5
1291	iPad Pro (12.9 inch)
2252	iPad 5
269	iPad 5
873	iPhone 7 Plus
599	iPad 5
499	iPhone 8 Plus
9427	iPhone X
459	iPhone X
459	iPhone X
182	iPhone X
436	iPad Pro (10.5 inch)
989	iPad Pro (10.5 inch)
535	iPhone 7 Plus
650	iPad Air 2
650	iPad Air 2
765	iPad Air 2
199	iPhone 7
581	iPad Air 2
581	iPad Air 2
174	iPhone 7
499	iPhone 7
436	iPhone 7
799	iPhone 7 Plus
199	iPad 5
988	iPhone X
799	iPhone 8 Plus
499	iPad Air 2
499	iPhone 7 Plus
654	iPhone X
2878	iPhone 7 Plus
2878	iPhone 7 Plus
436	iPad Pro (10.5 inch)
726	iPhone 7
9420	iPhone 7
436	iPad Pro (10.5 inch)
174	iPad Pro (10.5 inch)
988	iPhone X
654	iPad Air 2
727	iPad Air 2
199	iPad 5
580	iPhone 7 Plus
199	iPhone 7 Plus
436	iPhone 6s Plus
581	iPhone 8 Plus
436	iPhone 6s Plus
988	iPhone X
581	iPhone 7 Plus
872	iPhone 7 Plus
436	iPhone X
727	iPhone 7 Plus
2999	iPad 5
199	iPad 5
581	iPhone X
726	iPhone X
436	iPhone X
644	iPad Pro (12.9 inch)
726	iPhone X
1316	iPhone 7 Plus
499	iPhone X
644	iPad Air 2
644	iPhone 7
227	iPhone 7
10751	iPad Air 2
1290	iPad Pro (9.7 inch)
268	iPhone 8 Plus
657	iPhone 7 Plus
199	iPhone X
199	iPhone X
226	iPad 5
226	iPad Air 2
1056	iPad 5
645	iPhone 7
645	iPad Pro (9.7 inch)
1137	iPhone X
269	iPad Pro (9.7 inch)
575	iPhone X
845	iPad Air 2
652	iPad Air 2
499	iPhone X
10760	iPad Air 2
226	iPad 5
575	iPad Pro (12.9 inch)
226	iPhone X
226	iPhone X
436	iPhone X
436	iPhone X
435	iPad Mini 4
9409	iPad Mini 4
499	iPad Air 2
225	iPhone 7 Plus
9418	iPad Mini 4
1860	iPhone X
247	iPad 5
225	iPhone X
1060	iPad 5
580	iPhone X
499	iPhone X
9419	iPad Mini 4
225	iPad Pro (12.9 inch)
654	iPhone X
225	iPhone X
799	iPhone 8 Plus
199	iPad Air 2
579	iPhone 8 Plus
1858	iPhone 8 Plus
499	iPhone 7 Plus
821	iPad Pro (12.9 inch)
988	iPhone X
988	iPhone X
1860	iPhone X
436	iPhone 6s
3474	iPad Pro (12.9 inch)
436	iPhone 7
654	iPhone X
821	iPad Pro (12.9 inch)
654	iPad Mini 4
988	iPad Mini 4
269	iPad Air 2
1173	iPhone X
581	iPad Pro (10.5 inch)
418	iPhone 7
999	iPad 5
9421	iPad Mini 4
9421	iPad Mini 4
654	iPad Mini 4
436	iPhone 7
654	iPhone 7 Plus
1424	iPad Mini 4
1424	iPad Mini 4
1173	iPhone 8
726	iPad Pro (10.5 inch)
436	iPhone 6s Plus
436	iPhone 6s Plus
499	iPad Air 2
798	iPad Air 2
644	iPad Air 2
262	iPhone X
268	iPhone 7
920	iPhone 7 Plus
726	iPhone 7 Plus
436	iPhone 7 Plus
9421	iPhone X
436	iPhone 7 Plus
436	iPhone 7 Plus
436	iPhone 7 Plus
887	iPad Air 2
436	iPhone X
797	iPad Air 2
436	iPhone 7 Plus
529	iPad Air 2
1172	iPad Pro (9.7 inch)
644	iPad Pro (9.7 inch)
3318	iPad Air 2
539	iPhone 8 Plus
872	iPad Pro (10.5 inch)
199	iPhone 7
268	iPad Pro (9.7 inch)
574	iPhone 7
937	iPad Air 2
1289	iPad Pro (9.7 inch)
216	iPhone X
174	iPhone 7 Plus
436	iPhone X
436	iPhone 7 Plus
216	iPhone X
268	iPad Air 2
436	iPhone X
436	iPad Air 2
655	iPad Air 2
436	iPhone 7 Plus
436	iPhone X
528	iPhone X
436	iPhone X
872	iPad Mini 4
436	iPhone X
436	iPhone X
528	iPhone X
529	iPhone 7
1055	iPad 5
528	iPad Air 2
820	iPad Pro (10.5 inch)
529	iPad Air 2
654	iPad Air 2
1050	iPhone 8 Plus
1425	iPhone 8 Plus
1425	iPhone 8 Plus
268	iPhone X
3874	iPhone 8
1425	iPhone 8 Plus
9427	iPhone X
1425	iPhone 8 Plus
1425	iPhone 8 Plus
224	iPad Air 2
1425	iPhone 8 Plus
1314	iPhone 7 Plus
1425	iPhone 8 Plus
1289	iPad Pro (10.5 inch)
1425	iPhone 8 Plus
9427	iPhone X
436	iPhone 8 Plus
1425	iPhone 8 Plus
1425	iPhone 8 Plus
1425	iPhone 8 Plus
654	iPad Mini 4
174	iPhone X
10803	iPad Air 2
9427	iPad Mini 4
1704	iPhone 7 Plus
1704	iPhone 7 Plus
727	iPhone X
1704	iPhone 7 Plus
1704	iPhone 7 Plus
1704	iPhone 7 Plus
224	iPhone 7
9427	iPhone 8 Plus
938	iPhone 8
645	iPad Air 2
989	iPhone 7 Plus
3876	iPhone 7
3876	iPhone 7
436	iPhone X
499	iPhone X
174	iPhone 7 Plus
1862	iPhone 8 Plus
199	iPhone X
654	iPad Air 2
436	iPhone X
174	iPhone 6s
872	iPhone X
174	iPhone 7
1862	iPhone X
848	iPad Air 2
3478	iPhone 7 Plus
436	iPhone X
436	iPhone X
655	iPad Air 2
499	iPhone X
528	iPhone 8 Plus
1058	iPhone 7
1015	iPad 5
1973	iPhone 8 Plus
499	iPhone X
1973	iPhone 8 Plus
499	iPhone X
174	iPhone X
199	iPhone X
920	iPhone 7 Plus
199	iPhone 8 Plus
1293	iPhone 7
646	iPad Pro (12.9 inch)
654	iPhone 7
654	iPhone 7 Plus
1862	iPhone 6s Plus
527	iPhone 8 Plus
655	iPad Air 2
1998	iPad Pro (12.9 inch)
2999	iPad Pro (12.9 inch)
989	iPhone X
10806	iPad Air 2
174	iPhone X
436	iPad Pro (9.7 inch)
645	iPad Air 2
436	iPhone 6s
657	iPhone X
436	iPhone 6s Plus
1079	iPad Air 2
518	iPhone 8
207	iPhone 8
199	iPad Pro (9.7 inch)
1079	iPad Air 2
436	iPhone X
499	iPhone 7 Plus
269	iPad Air 2
886	iPad Air 2
654	iPad Air 2
654	iPhone 7
436	iPhone 7 Plus
199	iPad Air 2
436	iPhone 7
727	iPhone 7 Plus
174	iPhone 6s Plus
939	iPad Pro (9.7 inch)
174	iPad Air 2
174	iPhone 7 Plus
436	iPhone X
436	iPhone X
436	iPhone X
2881	iPhone 7 Plus
1057	iPad Pro (12.9 inch)
989	iPhone 7
519	iPad Pro (9.7 inch)
436	iPhone 7 Plus
174	iPad Pro (10.5 inch)
174	iPad Pro (10.5 inch)
436	iPad Pro (10.5 inch)
771	iPad Air 2
771	iPad Air 2
436	iPhone 8 Plus
1701	iPhone 7 Plus
174	iPhone 7 Plus
1700	iPhone 7 Plus
2256	iPhone 7 Plus
725	iPhone X
582	iPad Pro (12.9 inch)
436	iPhone 8 Plus
174	iPhone 7 Plus
699	iPhone 7 Plus
499	iPad Pro (9.7 inch)
174	iPhone 8 Plus
436	iPhone 7 Plus
671	iPhone 7 Plus
499	iPhone X
499	iPhone 7 Plus
436	iPhone 7
436	iPad Pro (10.5 inch)
575	iPhone 7
989	iPhone X
436	iPhone 7
2072	iPhone X
770	iPhone X
582	iPhone X
517	iPhone X
226	iPad Pro (12.9 inch)
582	iPhone 6s
499	iPad Pro (9.7 inch)
655	iPhone 7
3881	iPhone 7 Plus
199	iPad Pro (9.7 inch)
174	iPhone X
576	iPad Air 2
899	iPhone 7 Plus
436	iPhone X
582	iPhone 7 Plus
414	iPhone 7
655	iPad Air 2
499	iPhone 7 Plus
1184	iPhone 8 Plus
655	iPhone 7 Plus
436	iPhone 7 Plus
990	iPhone 7 Plus
657	iPad Pro (12.9 inch)
216	iPad 5
921	iPhone 8 Plus
645	iPad Air 2
1427	iPad Mini 4
1427	iPad Mini 4
1427	iPad Mini 4
1427	iPad Mini 4
1427	iPad Mini 4
1427	iPad Mini 4
1427	iPad Mini 4
1427	iPad Mini 4
13182	iPhone 8 Plus
1427	iPad Mini 4
1427	iPad Mini 4
1175	iPad Pro (9.7 inch)
2883	iPad Mini 4
499	iPhone 8 Plus
499	iPhone 8 Plus
575	iPad Pro (12.9 inch)
226	iPad Pro (12.9 inch)
658	iPad Pro (9.7 inch)
199	iPhone 7 Plus
199	iPhone 7 Plus
999	iPhone 7 Plus
12941	iPad Pro (9.7 inch)
269	iPhone 7 Plus
646	iPad Pro (12.9 inch)
921	iPhone 8 Plus
575	iPad Air 2
518	iPad Pro (12.9 inch)
575	iPad Air 2
582	iPad Mini 4
582	iPad Mini 4
2999	iPad 5
655	iPad Mini 4
9436	iPad Mini 4
655	iPad Mini 4
436	iPad Mini 4
2586	iPhone 7 Plus
518	iPad Pro (12.9 inch)
645	iPad Pro (9.7 inch)
575	iPad Air 2
436	iPad Mini 4
655	iPad Mini 4
655	iPad Mini 4
436	iPad Mini 4
645	iPad Pro (9.7 inch)
499	iPhone 7 Plus
499	iPad 5
436	iPhone 7 Plus
226	iPad Air 2
499	iPhone 7 Plus
199	iPhone 8 Plus
261	iPhone 8 Plus
499	iPhone 7 Plus
199	iPad Air 2
226	iPhone 8 Plus
499	iPhone 7 Plus
174	iPad Air 2
646	iPad Air 2
436	iPad Air 2
771	iPad Air 2
269	iPad Air 2
12945	iPad Pro (12.9 inch)
1621	iPad Air 2
655	iPhone 6s
1621	iPad Air 2
1621	iPad Air 2
1622	iPad Air 2
1058	iPad Pro (9.7 inch)
1293	iPad Pro (9.7 inch)
582	iPhone 6s
436	iPhone 6s
436	iPhone X
999	iPhone 7 Plus
940	iPhone X
1293	iPad Pro (9.7 inch)
269	iPhone X
582	iPad Pro (10.5 inch)
646	iPhone 7 Plus
1863	iPhone 6s
436	iPhone 7
728	iPhone 6s
174	iPhone 7
990	iPhone 8 Plus
1863	iPhone X
582	iPhone 7 Plus
191	iPad Mini 4
167	iPhone 7
2591	iPhone X
9435	iPhone X
11608	iPhone 7 Plus
216	iPad 5
499	iPhone X
269	iPhone X
436	iPad Mini 4
1059	iPad Pro (12.9 inch)
436	iPhone 7 Plus
942	iPhone 7 Plus
727	iPhone X
527	iPhone 7 Plus
582	iPhone X
436	iPhone X
2153	iPhone X
436	iPhone X
436	iPhone X
226	iPad Mini 4
989	iPhone X
576	iPhone 8
436	iPhone 8 Plus
795	iPad Air 2
207	iPhone 8
646	iPad Air 2
9429	iPhone 8 Plus
646	iPad Pro (9.7 inch)
517	iPad Pro (12.9 inch)
646	iPad 5
216	iPad 5
922	iPhone X
1341	iPhone X
977	iPad Pro (12.9 inch)
207	iPad Pro (12.9 inch)
941	iPad Pro (9.7 inch)
1176	iPhone X
1045	iPhone X
1341	iPhone X
872	iPad Air 2
9426	iPhone X
269	iPhone 7 Plus
527	iPad Air 2
269	iPad Air 2
1087	iPhone 7 Plus
9425	iPhone X
436	iPhone 7
436	iPhone 7
1341	iPhone X
1341	iPhone X
436	iPhone 7 Plus
261	iPhone 7
646	iPhone 7
436	iPhone X
174	iPhone 7
872	iPhone X
216	iPad 5
216	iPad 5
872	iPhone X
925	iPad Air 2
654	iPhone X
576	iPad Mini 4
999	iPad Air 2
999	iPad Air 2
911	iPad 5
223	iPad Air 2
436	iPad Air 2
885	iPhone 7
9423	iPhone 8
174	iPhone 7 Plus
699	iPad 5
199	iPhone 8
999	iPhone 7 Plus
581	iPhone X
9425	iPhone X
940	iPad Pro (12.9 inch)
527	iPhone 7
527	iPhone 7
645	iPad Pro (12.9 inch)
645	iPad Pro (12.9 inch)
654	iPhone 6s Plus
223	iPhone 7
988	iPhone 8 Plus
645	iPhone 7
581	iPhone X
922	iPhone 8 Plus
436	iPhone X
578	iPhone 8
576	iPad 5
436	iPad7,5
2879	iPhone X
436	iPhone 7 Plus
225	iPhone 7 Plus
770	iPad Air 2
654	iPad Air 2
1425	iPad Air 2
1427	iPad Air 2
1861	iPhone 7
645	iPhone 7
436	iPhone X
436	iPad Air 2
436	iPhone X
908	iPhone 7 Plus
645	iPad Pro (12.9 inch)
499	iPhone 8 Plus
199	iPad 5
655	iPhone 8 Plus
1865	iPhone 7 Plus
728	iPad Air 2
437	iPad Air 2
645	iPad Pro (12.9 inch)
645	iPad Pro (12.9 inch)
645	iPad Air 2
939	iPhone 8
771	iPad Air 2
499	iPhone 7
3485	iPhone X
2233	iPhone 7 Plus
499	iPhone X
1013	iPad Air 2
1864	iPhone 7
437	iPhone 7 Plus
644	iPhone 7
675	iPhone X
655	iPad Air 2
499	iPhone 8 Plus
1619	iPad Air 2
1619	iPad Air 2
1619	iPad Air 2
1619	iPad Air 2
1619	iPad Air 2
1619	iPad Air 2
654	iPad Air 2
215	iPad Air 2
3085	iPad Air 2
654	iPad Air 2
1619	iPad Air 2
582	iPhone 7 Plus
1619	iPad Air 2
883	iPad Air 2
499	iPad Air 2
582	iPhone 7
526	iPad Air 2
526	iPad Air 2
644	iPad Pro (12.9 inch)
644	iPad Pro (12.9 inch)
527	iPad Air 2
199	iPhone 7 Plus
268	iPad Pro (12.9 inch)
174	iPhone 7 Plus
770	iPad Air 2
527	iPad Air 2
1085	iPhone 7 Plus
527	iPad Air 2
2884	iPhone 7 Plus
874	iPhone 7 Plus
2156	iPhone 8 Plus
223	iPad Air 2
653	iPad Mini 4
990	iPhone X
3305	iPhone X
199	iPhone 8 Plus
499	iPhone 8 Plus
2999	iPhone 8 Plus
268	iPhone 8
199	iPhone 8 Plus
437	iPhone 7
437	iPhone 8 Plus
499	iPad Air 2
437	iPhone 8 Plus
9441	iPhone X
437	iPhone 7 Plus
174	iPad Air 2
848	iPad Air 2
539	iPad Air 2
583	iPhone 7
925	iPad Air 2
10808	iPad Air 2
1866	iPhone 7 Plus
729	iPhone 6s
199	iPhone X
797	iPad Air 2
437	iPhone X
539	iPad Air 2
579	iPad Air 2
539	iPad Air 2
656	iPad Air 2
771	iPad Air 2
848	iPad Air 2
848	iPad Air 2
925	iPad Air 2
539	iPad Air 2
655	iPad Air 2
925	iPad Air 2
539	iPad Air 2
539	iPad Air 2
437	iPad Air 2
771	iPad Air 2
437	iPad Air 2
771	iPad Air 2
656	iPhone 7
656	iPhone 6s
10810	iPad Air 2
9449	iPhone 7
645	iPhone 7 Plus
226	iPhone 8
729	iPhone 6s
938	iPad Pro (12.9 inch)
583	iPad Air 2
199	iPhone 8
991	iPhone X
645	iPhone 7
269	iPad Air 2
539	iPad Air 2
991	iPhone X
654	iPhone X
199	iPhone X
1048	iPhone 7 Plus
261	iPhone 7 Plus
199	iPad Pro (9.7 inch)
3875	iPad Air 2
771	iPhone X
909	iPad 5
916	iPhone 7 Plus
269	iPhone 7
268	iPhone 7
654	iPhone 7
645	iPad Air 2
645	iPad Pro (9.7 inch)
226	iPad 5
3801	iPhone 7
645	iPad Air 2
174	iPad Air 2
939	iPad Air 2
1291	iPad Air 2
644	iPad 5
174	iPhone 7 Plus
269	iPhone 8
226	iPhone 7 Plus
226	iPad 5
199	iPhone 7
575	iPhone 8 Plus
654	iPhone 7 Plus
1174	iPad Pro (10.5 inch)
645	iPhone 7 Plus
654	iPhone 7 Plus
654	iPhone 7 Plus
1048	iPhone 7
261	iPhone 7 Plus
270	iPhone X
582	iPad Pro (10.5 inch)
645	iPhone 7 Plus
437	iPhone 7
499	iPad Air 2
436	iPad Mini 4
988	iPhone X
436	iPhone 7
174	iPhone 6s Plus
1861	iPhone X
223	iPhone 8 Plus
223	iPhone X
582	iPhone X
499	iPad Air 2
174	iPhone 6s
9439	iPhone X
436	iPhone 7 Plus
199	iPhone X
645	iPhone X
199	iPad Air 2
499	iPhone X
646	iPhone X
437	iPad Air 2
940	iPad Pro (12.9 inch)
1062	iPad 5
999	iPad 5
583	iPhone 7 Plus
223	iPhone 7 Plus
437	iPhone X
269	iPhone 7 Plus
437	iPhone 8 Plus
269	iPhone X
656	iPad Air 2
599	iPad Pro (12.9 inch)
983	iPhone 7 Plus
226	iPad 5
576	iPad 5
576	iPad 5
991	iPhone X
437	iPhone 6s
729	iPhone 8 Plus
270	iPhone X
921	iPhone X
437	iPhone 6s
437	iPhone 6s
499	iPhone 7 Plus
984	iPhone 7 Plus
437	iPhone 6s
991	iPhone X
175	iPhone 6s
9449	iPhone X
645	iPad 5
645	iPad Pro (9.7 inch)
174	iPhone 8 Plus
437	iPhone 8 Plus
1057	iPad Air 2
437	iPhone 8 Plus
645	iPad Air 2
656	iPhone X
269	iPhone 7 Plus
656	iPad Air 2
656	iPad Mini 4
1429	iPad Mini 4
437	iPhone X
1429	iPad Mini 4
822	iPad Air 2
729	iPhone 8 Plus
174	iPhone 8 Plus
437	iPhone 7
656	iPad Air 2
2238	iPhone 7 Plus
4783	iPhone X
656	iPhone 7 Plus
656	iPhone 7 Plus
874	iPad Mini 4
499	iPad Air 2
269	iPhone 7
656	iPad Mini 4
174	iPad Mini 4
437	iPad Pro (10.5 inch)
656	iPhone 8
499	iPhone 8 Plus
9454	iPhone X
1429	iPhone 6s
1430	iPhone 6s
532	iPad 5
646	iPad Air 2
1429	iPhone 6s
1430	iPhone 6s
1057	iPhone X
726	iPad 5
269	iPhone 7 Plus
1867	iPhone 6s
729	iPhone 7 Plus
644	iPad Air 2
437	iPhone 7 Plus
175	iPhone 7 Plus
225	iPhone 8
992	iPhone 6s
644	iPad Air 2
9455	iPhone X
268	iPad Air 2
572	iPhone 8
499	iPad 5
9452	iPhone X
656	iPhone 6s
175	iPhone 6s
175	iPhone 6s
437	iPhone 7
644	iPhone X
218	iPhone 7 Plus
510	iPhone 7 Plus
510	iPhone 7 Plus
899	iPhone X
656	iPhone 7
527	iPhone 8 Plus
9449	iPhone X
268	iPad Air 2
643	iPad Air 2
533	iPad 5
499	iPad 5
2887	iPad Mini 4
224	iPhone 7
199	iPad 5
174	iPad Mini 4
652	iPhone 7
2887	iPad Air 2
1869	iPhone X
437	iPad Air 2
657	iPhone 7
656	iPhone 7
1869	iPhone X
175	iPhone 7 Plus
527	iPhone 8 Plus
175	iPhone 6s Plus
3873	iPad Pro (9.7 inch)
438	iPad Air 2
175	iPad Air 2
1869	iPhone 8 Plus
730	iPad Pro (10.5 inch)
224	iPhone 8 Plus
438	iPad Pro (10.5 inch)
644	iPad 5
730	iPhone 6s Plus
569	iPhone 7
569	iPhone 8 Plus
438	iPad Pro (10.5 inch)
499	iPhone 7 Plus
438	iPad Pro (10.5 inch)
499	iPhone 7 Plus
584	iPhone X
438	iPhone 7 Plus
175	iPad Mini 4
876	iPhone X
499	iPhone X
699	iPad 5
438	iPhone 7 Plus
652	iPhone 7 Plus
175	iPhone 6s
438	iPhone 6s
499	iPhone 7 Plus
175	iPhone 7 Plus
652	iPhone 7 Plus
438	iPhone 7 Plus
175	iPhone 7 Plus
437	iPhone 6s Plus
438	iPhone 8 Plus
799	iPhone 7 Plus
652	iPhone 7 Plus
583	iPhone 7
175	iPad Air 2
174	iPhone 7
499	iPhone 7 Plus
730	iPhone 8 Plus
1432	iPhone 6s
499	iPad 5
1432	iPhone 6s
999	iPhone 7 Plus
437	iPhone 6s Plus
657	iPad Mini 4
584	iPhone 6s
499	iPad Pro (12.9 inch)
438	iPhone 7 Plus
438	iPhone X
438	iPhone 7 Plus
499	iPad 5
2382	iPhone X
438	iPhone 7 Plus
499	iPad 5
584	iPhone X
644	iPad Air 2
499	iPad Pro (9.7 inch)
199	iPad 5
499	iPhone 8
175	iPhone 7 Plus
438	iPhone 7 Plus
199	iPhone 7 Plus
175	iPhone 7 Plus
581	iPad Pro (12.9 inch)
499	iPad Pro (9.7 inch)
644	iPad Air 2
438	iPhone 7 Plus
175	iPhone 7 Plus
438	iPad Mini 4
799	iPhone 7 Plus
499	iPhone 8 Plus
644	iPad Air 2
938	iPad Pro (12.9 inch)
268	iPad Air 2
584	iPhone 8 Plus
499	iPhone 7 Plus
499	iPhone 7 Plus
269	iPhone 7 Plus
269	iPad Air 2
1431	iPhone X
1431	iPhone X
199	iPhone 7 Plus
657	iPhone X
175	iPhone X
224	iPhone 7
224	iPhone 7
439	iPhone 6s Plus
658	iPad Mini 4
993	iPad Mini 4
175	iPad Mini 4
439	iPhone 6s
646	iPad 5
646	iPad Pro (12.9 inch)
645	iPad 5
499	iPhone 8
566	iPhone 7 Plus
199	iPhone 8
646	iPad 5
439	iPhone 7 Plus
566	iPad Mini 4
993	iPhone X
260	iPad 5
652	iPad 5
269	iPhone 7
12945	iPad Pro (10.5 inch)
646	iPad 5
646	iPad Pro (10.5 inch)
674	iPhone 7
499	iPad Air 2
646	iPad 5
1058	iPad Air 2
731	iPad Mini 4
269	iPhone 7
260	iPhone 8
646	iPhone 8
439	iPad Mini 4
9485	iPhone X
1175	iPad Pro (12.9 inch)
646	iPad 5
9485	iPhone X
269	iPhone 7 Plus
175	iPad Mini 4
646	iPad Air 2
646	iPad 5
646	iPhone 8
9485	iPhone X
499	iPhone 7 Plus
199	iPhone 7
646	iPhone 8
499	iPhone 7
269	iPad 5
499	iPhone 7 Plus
585	iPhone 7 Plus
2898	iPad Air 2
499	iPhone 7 Plus
439	iPad Pro (9.7 inch)
658	iPhone X
566	iPhone 7 Plus
646	iPad Air 2
269	iPad Pro (12.9 inch)
269	iPhone 7
439	iPhone 8
646	iPad Air 2
529	iPhone X
199	iPad Pro (9.7 inch)
2386	iPhone X
439	iPad Mini 4
175	iPad Air 2
499	iPhone X
269	iPad Pro (10.5 inch)
646	iPad Pro (10.5 inch)
222	iPhone 8 Plus
658	iPhone X
940	iPad Pro (12.9 inch)
269	iPad 5
175	iPhone 8 Plus
9485	iPad Mini 4
175	iPhone 7
585	iPad Mini 4
658	iPhone X
646	iPhone 7
439	iPad Mini 4
995	iPad Mini 4
175	iPad Pro (12.9 inch)
439	iPad Mini 4
439	iPhone 8
439	iPhone 7
175	iPad Mini 4
439	iPad Mini 4
2588	iPad Air 2
269	iPad Air 2
6472	iPad Air 2
1058	iPad Air 2
999	iPad Air 2
566	iPhone 7 Plus
1873	iPhone X
658	iPhone 6s
2588	iPad Air 2
269	iPad Pro (12.9 inch)
646	iPad Pro (9.7 inch)
802	iPhone 7 Plus
9485	iPhone X
878	iPad Air 2
583	iPhone 8 Plus
731	iPhone 7 Plus
439	iPhone 7 Plus
568	iPhone 8
269	iPad Pro (9.7 inch)
439	iPhone 6s Plus
646	iPhone 7 Plus
533	iPad 5
227	iPhone 8
568	iPhone 8
269	iPhone X
269	iPhone X
439	iPhone 7
269	iPad Pro (12.9 inch)
798	iPhone 7 Plus
439	iPhone 6s Plus
822	iPad Air 2
798	iPhone 7 Plus
224	iPhone 7 Plus
895	iPhone X
658	iPhone 6s
1175	iPad Air 2
12945	iPad Air 2
878	iPhone 7
439	iPhone X
439	iPhone 6s
9485	iPhone 6s Plus
2898	iPhone 6s
269	iPad Air 2
439	iPhone X
269	iPhone 7 Plus
658	iPhone 8
439	iPhone 8
646	iPhone 7 Plus
2588	iPad Air 2
260	iPhone 7 Plus
583	iPhone 7
878	iPad Air 2
2166	iPhone 6s
995	iPhone 6s
218	iPhone 7
1057	iPad Pro (10.5 inch)
646	iPad Pro (10.5 inch)
12943	iPad Pro (12.9 inch)
822	iPad Air 2
999	iPad Pro (12.9 inch)
269	iPhone 7
646	iPhone 7
499	iPad Pro (12.9 inch)
12943	iPad Air 2
224	iPhone 7 Plus
646	iPad Air 2
199	iPhone 8
999	iPhone 7 Plus
2386	iPhone 8 Plus
940	iPad Pro (12.9 inch)
1999	iPad Pro (12.9 inch)
1999	iPad Pro (12.9 inch)
658	iPhone X
940	iPad Pro (12.9 inch)
9485	iPhone X
1434	iPhone X
1434	iPhone X
1873	iPhone X
797	iPhone X
2686	iPhone X
9449	iPhone X
3430	iPad 5
939	iPad Air 2
645	iPad Air 2
12932	iPad Air 2
821	iPad Air 2
645	iPhone 7 Plus
1997	iPad Air 2
1997	iPad Air 2
1997	iPad Air 2
1997	iPad Air 2
939	iPad Air 2
1997	iPad Air 2
1997	iPad Air 2
1997	iPad Pro (10.5 inch)
1997	iPad Pro (10.5 inch)
652	iPhone 8 Plus
1292	iPad Air 2
566	iPhone 7 Plus
656	iPhone 7 Plus
9449	iPhone X
645	iPhone 8 Plus
9449	iPhone X
991	iPhone 6s Plus
729	iPhone 6s
269	iPhone 8 Plus
