Event Revenue USD	Device Type
657	iPad Mini 4
1866	iPhone 6s
9449	iPhone X
437	iPhone 8 Plus
9449	iPhone X
9449	iPhone X
529	iPhone 7
260	iPhone 7
773	iPad Mini 4
9449	iPhone X
583	iPhone X
583	iPhone X
2158	iPhone X
583	iPad Pro (12.9 inch)
174	iPad Mini 4
174	iPhone 8 Plus
9449	iPhone X
1044	iPhone 7
471	iPhone 7 Plus
437	iPhone 7 Plus
583	iPad Pro (10.5 inch)
174	iPhone 7
199	iPhone 7
991	iPhone X
2158	iPhone X
9449	iPhone X
652	iPhone 7
9449	iPhone X
991	iPhone X
174	iPhone 7 Plus
656	iPhone X
583	iPhone X
437	iPhone 6s Plus
652	iPhone 7
656	iPhone 7 Plus
437	iPhone 7 Plus
729	iPhone 7
9449	iPhone X
991	iPhone X
437	iPhone 7 Plus
9449	iPhone X
2999	iPhone 7 Plus
437	iPad Air 2
948	iPad Air 2
174	iPad Pro (12.9 inch)
729	iPhone 7
798	iPhone 7 Plus
1704	iPhone 7 Plus
437	iPhone 6s
1704	iPhone 7 Plus
222	iPhone 7
174	iPad Air 2
656	iPhone 7
1866	iPhone 6s Plus
656	iPhone X
437	iPhone 7
566	iPhone 7
529	iPad Air 2
656	iPhone X
437	iPhone 6s
437	iPhone 6s
174	iPhone 6s
1429	iPhone X
1429	iPhone X
199	iPhone 8 Plus
729	iPhone 8 Plus
437	iPad Air 2
437	iPad Air 2
437	iPad Pro (12.9 inch)
260	iPhone 7 Plus
583	iPhone 7 Plus
645	iPhone 8
269	iPhone 8
652	iPad Pro (9.7 inch)
939	iPhone 8 Plus
1292	iPhone 8 Plus
437	iPad Mini 4
499	iPad 5
566	iPhone 7 Plus
3789	iPhone 7 Plus
499	iPad Pro (10.5 inch)
566	iPhone 7 Plus
566	iPhone 7 Plus
499	iPhone X
260	iPad 5
2376	iPhone 8
437	iPad Mini 4
174	iPad Mini 4
269	iPad Pro (12.9 inch)
3318	iPhone 7 Plus
269	iPhone X
645	iPad Pro (10.5 inch)
652	iPhone 7 Plus
645	iPhone X
729	iPad Air 2
269	iPad Air 2
260	iPhone 7 Plus
799	iPhone 8
437	iPhone 7
1057	iPad Pro (10.5 inch)
437	iPhone 7
437	iPhone 7
529	iPhone 7 Plus
224	iPhone 7 Plus
645	iPhone 7 Plus
174	iPhone 7 Plus
583	iPhone X
269	iPhone 7 Plus
645	iPad Pro (10.5 inch)
798	iPhone 7 Plus
2376	iPad Pro (12.9 inch)
652	iPad 5
860	iPhone 8 Plus
9999	iPhone 6s
860	iPhone 8 Plus
1942	iPhone 8 Plus
947	iPhone 8 Plus
645	iPhone 8 Plus
652	iPad 5
529	iPhone 7
566	iPhone 7
9449	iPhone X
2166	iPhone 8 Plus
566	iPhone 7
1174	iPhone X
269	iPad Air 2
1174	iPad Pro (10.5 inch)
729	iPad Pro (9.7 inch)
529	iPhone 7 Plus
260	iPad Pro (9.7 inch)
656	iPad Pro (10.5 inch)
986	iPhone 7 Plus
991	iPad7,5
645	iPad Air 2
645	iPad Pro (10.5 inch)
1998	iPad 5
9449	iPhone X
999	iPad Air 2
9449	iPhone 8 Plus
437	iPad Air 2
1998	iPad Air 2
1866	iPhone 7 Plus
652	iPhone 7 Plus
199	iPad 5
652	iPhone 7
260	iPhone 7
798	iPhone 7 Plus
899	iPhone 7 Plus
645	iPad Pro (10.5 inch)
801	iPhone 7 Plus
437	iPad Pro (12.9 inch)
645	iPad Pro (10.5 inch)
437	iPhone X
260	iPhone 8
437	iPhone X
437	iPhone X
437	iPad Mini 4
174	iPad Mini 4
174	iPhone 8 Plus
798	iPhone 7
1866	iPhone X
437	iPad Mini 4
645	iPhone 7 Plus
437	iPhone 6s Plus
566	iPhone 7
529	iPhone 8 Plus
174	iPhone 7 Plus
222	iPhone 8
499	iPhone 8 Plus
437	iPhone 8 Plus
224	iPhone 7
499	iPhone 7 Plus
920	iPhone X
1337	iPhone X
674	iPhone X
437	iPad Pro (12.9 inch)
529	iPhone 7 Plus
1337	iPhone X
645	iPad Pro (10.5 inch)
887	iPhone 7 Plus
645	iPhone 7
1042	iPhone X
674	iPhone X
1429	iPhone 7 Plus
1429	iPhone 7 Plus
801	iPhone 7 Plus
583	iPhone 6s
2887	iPhone 8 Plus
656	iPhone 7 Plus
269	iPad Pro (12.9 inch)
437	iPad Pro (10.5 inch)
174	iPhone 8 Plus
1429	iPhone 8
1429	iPhone 8
729	iPhone 7 Plus
437	iPhone X
9449	iPhone 8 Plus
1174	iPad Pro (12.9 inch)
674	iPhone 7
437	iPad Air 2
437	iPhone 8
729	iPhone 7 Plus
645	iPhone 7 Plus
174	iPhone 8
795	iPhone X
656	iPad Mini 4
674	iPhone X
9449	iPhone X
645	iPad Air 2
645	iPhone X
437	iPad Air 2
645	iPhone X
874	iPad Mini 4
674	iPhone X
874	iPhone 7
9449	iPhone 8
437	iPad Air 2
9449	iPhone X
437	iPad Air 2
939	iPad 5
1997	iPad Pro (12.9 inch)
674	iPhone X
1997	iPad Pro (12.9 inch)
583	iPad 5
656	iPhone X
2887	iPhone 7 Plus
1729	iPad 5
570	iPhone X
1729	iPad 5
174	iPhone 7
1866	iPhone X
645	iPhone X
529	iPhone 7 Plus
729	iPhone X
570	iPhone 8
9449	iPhone X
260	iPhone 8 Plus
269	iPhone 7 Plus
821	iPad Pro (12.9 inch)
570	iPhone X
529	iPhone 7 Plus
939	iPad Pro (12.9 inch)
1997	iPad Pro (12.9 inch)
1997	iPad Pro (12.9 inch)
652	iPhone 8 Plus
729	iPhone X
1997	iPad Pro (12.9 inch)
570	iPhone X
1997	iPad Pro (12.9 inch)
1997	iPad Pro (12.9 inch)
1866	iPhone X
1429	iPhone X
1429	iPhone X
1997	iPad Pro (12.9 inch)
939	iPad Pro (12.9 inch)
656	iPad Pro (12.9 inch)
1429	iPhone X
1429	iPhone X
529	iPad Pro (10.5 inch)
1429	iPhone X
1429	iPhone X
1429	iPhone X
1429	iPhone X
174	iPhone 6s Plus
645	iPad 5
437	iPhone 7 Plus
1866	iPhone 7 Plus
799	iPhone 7 Plus
529	iPhone 7 Plus
991	iPhone 8 Plus
499	iPhone 7 Plus
218	iPad Air 2
9999	iPhone 6s
1866	iPhone 8
499	iPhone 7 Plus
529	iPhone 7 Plus
499	iPhone 7 Plus
645	iPad 5
1174	iPhone X
939	iPhone X
821	iPhone X
991	iPhone 7
1866	iPhone 7
5837	iPhone 7 Plus
224	iPad Pro (10.5 inch)
583	iPad Air 2
656	iPhone 6s Plus
583	iPhone 6s
1429	iPhone 8
1429	iPhone 8
499	iPad Pro (12.9 inch)
1429	iPhone 8
1429	iPhone 8
437	iPad Pro (10.5 inch)
999	iPad Pro (12.9 inch)
645	iPad Pro (12.9 inch)
991	iPhone X
991	iPhone 6s Plus
1866	iPhone X
874	iPhone 6s
199	iPad Pro (12.9 inch)
489	iPad 5
583	iPhone X
267	iPad Air 2
652	iPhone X
991	iPad Mini 4
437	iPhone 8 Plus
583	iPad Air 2
437	iPad Air 2
799	iPhone 7 Plus
499	iPhone 7 Plus
656	iPhone X
437	iPhone 8 Plus
2887	iPhone 6s
9449	iPhone X
437	iPhone X
437	iPad Mini 4
499	iPhone 7 Plus
3094	iPad Air 2
529	iPhone 8 Plus
174	iPhone 7
499	iPhone 7 Plus
874	iPhone 7 Plus
645	iPhone 7
991	iPhone X
656	iPhone 6s
1429	iPhone 6s
1429	iPhone 6s
583	iPhone 6s
1429	iPhone 6s
1429	iPhone 6s
437	iPhone 6s
1429	iPhone 6s
1429	iPhone 6s
1429	iPhone 8
1429	iPhone 8
899	iPad Air 2
437	iPhone 7
1866	iPhone X
2376	iPhone 7
991	iPhone 7
656	iPhone X
645	iPad Air 2
1429	iPhone 6s
1429	iPhone 6s
269	iPhone 7 Plus
529	iPhone X
991	iPhone 7 Plus
499	iPhone 7 Plus
645	iPad Pro (12.9 inch)
499	iPhone 7 Plus
269	iPhone X
199	iPhone 7 Plus
656	iPad Air 2
437	iPad Air 2
1996	iPad Pro (10.5 inch)
1995	iPad Pro (10.5 inch)
269	iPhone 7
9453	iPhone 8 Plus
1056	iPhone 7 Plus
499	iPhone 8
437	iPad Air 2
656	iPhone 8 Plus
645	iPad Air 2
1429	iPhone 8 Plus
656	iPad Pro (12.9 inch)
1429	iPhone 8 Plus
540	iPhone 7 Plus
2887	iPhone 7 Plus
529	iPhone 7 Plus
260	iPhone 7 Plus
2158	iPhone X
991	iPhone 7
729	iPhone X
9451	iPhone X
652	iPad Air 2
1866	iPhone X
224	iPhone 7 Plus
437	iPad Air 2
656	iPad7,5
799	iPad Mini 4
599	iPhone11,6
652	iPad 5
499	iPad Mini 4
215	iPhone 7
437	iPad7,5
499	iPad Mini 4
260	iPhone 8 Plus
499	iPhone X
199	iPhone X
499	iPad Mini 4
499	iPad Mini 4
1172	iPhone X
260	iPhone 7
1866	iPhone X
2886	iPhone 8
199	iPad Mini 4
674	iPhone 7
437	iPhone 7
674	iPhone 7
437	iPhone 7 Plus
437	iPhone 7 Plus
874	iPad Pro (9.7 inch)
437	iPad Air 2
437	iPhone 7 Plus
437	iPhone 8
795	iPad 5
437	iPhone 7 Plus
174	iPad Air 2
992	iPhone X
174	iPhone 7 Plus
175	iPhone 7 Plus
1866	iPhone 6s
939	iPhone 7 Plus
1997	iPad Air 2
1996	iPad Air 2
3879	iPad Air 2
1997	iPad Air 2
1997	iPad Air 2
656	iPhone X
1429	iPhone X
1429	iPhone X
1428	iPhone 8 Plus
1429	iPhone X
1428	iPhone 8 Plus
1429	iPhone X
875	iPhone 7 Plus
729	iPad Pro (10.5 inch)
437	iPhone 8
999	iPad 5
260	iPad Air 2
1428	iPhone X
437	iPad Air 2
656	iPhone X
1428	iPhone X
1428	iPhone X
850	iPhone 8 Plus
1428	iPhone X
1428	iPhone X
656	iPad Air 2
656	iPhone 7 Plus
580	iPhone X
268	iPhone 7 Plus
499	iPhone 7 Plus
583	iPhone 7 Plus
580	iPhone X
199	iPhone 7 Plus
581	iPhone X
269	iPhone 8
1867	iPad Air 2
2628	iPhone X
528	iPhone 8
2499	iPad Pro (12.9 inch)
1292	iPhone 7 Plus
2892	iPhone 6s
175	iPad Air 2
645	iPhone X
438	iPhone X
175	iPhone X
584	iPhone X
657	iPhone X
584	iPhone X
584	iPhone X
9467	iPhone X
876	iPhone X
438	iPad Air 2
1870	iPhone 8
438	iPhone 7 Plus
438	iPad Air 2
499	iPhone 7
438	iPad Air 2
175	iPhone 8
657	iPhone 7 Plus
584	iPhone X
1431	iPhone X
9465	iPhone 7 Plus
1431	iPhone X
993	iPhone 7 Plus
584	iPad7,5
584	iPad7,5
1431	iPad Air 2
1431	iPad Air 2
1431	iPad Air 2
657	iPhone 6s
730	iPhone 8
175	iPhone 8
646	iPhone X
730	iPhone 6s
584	iPad Mini 4
993	iPhone 7 Plus
438	iPad Air 2
438	iPad Air 2
1432	iPhone 8 Plus
1432	iPhone 8 Plus
438	iPhone 8
270	iPhone 8 Plus
438	iPhone 7 Plus
942	iPad Pro (9.7 inch)
730	iPhone X
647	iPad Air 2
438	iPad Air 2
438	iPhone 7 Plus
660	iPad Pro (12.9 inch)
438	iPhone 7 Plus
730	iPhone 6s Plus
987	iPhone 7
9479	iPhone X
438	iPhone 7 Plus
438	iPhone 7 Plus
798	iPhone 8
175	iPhone 7 Plus
1705	iPhone 8
774	iPhone 8 Plus
269	iPhone 7
1295	iPad Air 2
438	iPhone 7
269	iPhone 7
438	iPhone X
940	iPhone 7
2258	iPhone 7 Plus
799	iPad 5
270	iPhone X
658	iPad Pro (12.9 inch)
175	iPhone 6s
175	iPhone 7
499	iPad 5
528	iPad Mini 4
1058	iPad Air 2
929	iPhone 7 Plus
438	iPhone 7 Plus
646	iPad Air 2
438	iPad Pro (10.5 inch)
438	iPad Pro (10.5 inch)
1058	iPad Pro (12.9 inch)
646	iPad Air 2
941	iPad Air 2
657	iPad7,5
1059	iPad Air 2
2590	iPad Air 2
269	iPad Air 2
499	iPad 5
438	iPhone 6s Plus
438	iPhone 7 Plus
9999	iPhone 6s
438	iPhone 7
528	iPad Pro (10.5 inch)
175	iPhone 6s Plus
1998	iPad Pro (12.9 inch)
2893	iPhone 7 Plus
730	iPhone 7 Plus
438	iPhone 7 Plus
438	iPhone 7 Plus
993	iPhone 6s
438	iPhone 7 Plus
1869	iPhone X
438	iPhone 7 Plus
730	iPhone 7
584	iPhone 7
582	iPhone 8
582	iPhone 8
438	iPhone 6s Plus
438	iPhone 7
657	iPhone 6s Plus
657	iPhone 6s Plus
216	iPad Air 2
438	iPhone X
175	iPhone 7
175	iPhone 7 Plus
774	iPad Air 2
687	iPad Pro (10.5 inch)
646	iPhone 7 Plus
993	iPhone 7
876	iPad Pro (10.5 inch)
657	iPhone 6s
2499	iPad 5
1870	iPhone X
584	iPhone 6s
876	iPhone 6s
799	iPhone 8 Plus
175	iPad Pro (9.7 inch)
993	iPhone X
2380	iPhone X
499	iPhone 7
657	iPhone 6s Plus
1431	iPhone 8
1431	iPhone 8
499	iPhone 8 Plus
657	iPhone X
438	iPhone X
511	iPhone 7 Plus
1998	iPad Pro (12.9 inch)
199	iPhone 8 Plus
438	iPhone 7
657	iPhone 7
646	iPhone 7 Plus
1325	iPhone 7 Plus
646	iPad Pro (12.9 inch)
2652	iPhone 7 Plus
263	iPhone 7 Plus
646	iPhone 7 Plus
269	iPhone 7 Plus
646	iPhone 7 Plus
1325	iPad Pro (12.9 inch)
993	iPhone 8 Plus
541	iPad 5
541	iPad 5
499	iPhone 8 Plus
499	iPhone 8 Plus
646	iPad Pro (10.5 inch)
269	iPad Pro (10.5 inch)
175	iPhone 8
175	iPhone 8
2588	iPad Pro (10.5 inch)
645	iPad Air 2
645	iPad Air 2
269	iPad Air 2
438	iPhone 6s Plus
876	iPhone X
599	iPad Pro (12.9 inch)
175	iPhone 8
571	iPhone 7 Plus
1869	iPhone X
438	iPhone 8
875	iPhone X
269	iPad Pro (10.5 inch)
993	iPhone 8 Plus
992	iPhone 8 Plus
9463	iPhone 8 Plus
263	iPhone 7 Plus
657	iPhone 7 Plus
1431	iPhone 7 Plus
1431	iPhone 7 Plus
1869	iPhone X
1431	iPhone 7 Plus
1431	iPhone 7 Plus
644	iPhone 7 Plus
584	iPhone 7 Plus
1431	iPhone 7 Plus
1431	iPhone 7 Plus
584	iPhone 7 Plus
1173	iPad Pro (10.5 inch)
1998	iPad Air 2
999	iPad 5
730	iPhone X
438	iPad Air 2
645	iPad 5
2162	iPhone 7 Plus
438	iPhone 7 Plus
1699	iPhone 8
799	iPad Air 2
438	iPhone X
993	iPhone 8 Plus
438	iPad Air 2
657	iPad Pro (10.5 inch)
269	iPad Pro (9.7 inch)
584	iPhone X
1700	iPhone 8
175	iPhone X
646	iPhone 7
218	iPad Air 2
438	iPad Mini 4
175	iPhone 7
438	iPhone 6s Plus
511	iPad Air 2
9470	iPhone 8 Plus
2894	iPhone X
657	iPhone 7 Plus
438	iPhone 6s Plus
876	iPhone X
926	iPad Pro (9.7 inch)
268	iPhone 7
268	iPhone X
9463	iPhone 6s Plus
1695	iPhone 8
992	iPhone 7 Plus
263	iPad Pro (12.9 inch)
992	iPhone 7 Plus
175	iPhone 7 Plus
3863	iPad Pro (12.9 inch)
657	iPhone 7 Plus
875	iPhone X
656	iPhone X
656	iPhone X
583	iPhone 7 Plus
2158	iPhone 7
1866	iPhone X
999	iPhone 8
656	iPhone 8 Plus
793	iPhone 8
2158	iPhone 7
1693	iPhone 8
437	iPhone 7 Plus
217	iPad Air 2
437	iPad Mini 4
437	iPhone 8
658	iPad Pro (9.7 inch)
658	iPad Pro (9.7 inch)
437	iPad7,5
267	iPhone 7 Plus
268	iPhone X
657	iPad Pro (9.7 inch)
817	iPhone 7 Plus
1987	iPhone 7 Plus
1988	iPhone 7 Plus
642	iPhone 7 Plus
657	iPad Pro (9.7 inch)
1987	iPhone 7 Plus
1987	iPhone 7 Plus
642	iPhone X
657	iPad Pro (9.7 inch)
262	iPad Pro (9.7 inch)
437	iPhone 6s
9459	iPad Mini 4
267	iPhone 7 Plus
2570	iPhone 7 Plus
876	iPhone 7
992	iPhone 7 Plus
438	iPhone 7
641	iPhone 7 Plus
730	iPhone X
175	iPhone 7 Plus
641	iPhone 7 Plus
657	iPad Air 2
1868	iPad Air 2
583	iPhone 7 Plus
438	iPhone 7 Plus
656	iPhone 7 Plus
2379	iPhone X
1694	iPhone 8
175	iPhone 7 Plus
656	iPhone 7
437	iPhone 6s Plus
499	iPhone 7 Plus
437	iPhone 7
437	iPhone 8 Plus
583	iPhone 6s
199	iPhone 7 Plus
999	iPhone 7
199	iPhone 7
2380	iPhone 7
1869	iPhone 7
584	iPhone 7
657	iPhone 7
876	iPhone 7
261	iPhone 7
499	iPad 5
4790	iPhone 7
584	iPhone 7
730	iPhone 7
438	iPhone 7
657	iPhone X
9460	iPhone 7
9460	iPhone 7 Plus
657	iPhone 7 Plus
438	iPhone 7 Plus
657	iPhone 7
1868	iPhone 7
541	iPad Air 2
2381	iPhone 7
730	iPad Pro (9.7 inch)
175	iPhone 7
657	iPhone 7
438	iPhone 7
438	iPad Air 2
9464	iPhone 7
261	iPhone 7
438	iPhone 7 Plus
175	iPhone 6s Plus
730	iPhone 7
437	iPhone 7 Plus
437	iPhone 6s Plus
729	iPhone 7
499	iPad Air 2
499	iPad 5
816	iPhone 7 Plus
815	iPhone 7 Plus
583	iPhone X
772	iPad 5
655	iPhone 7 Plus
1868	iPhone 7 Plus
216	iPhone 8 Plus
438	iPhone 6s
640	iPad Pro (12.9 inch)
599	iPad Pro (12.9 inch)
438	iPad Pro (12.9 inch)
438	iPhone 6s
772	iPhone X
175	iPhone 7 Plus
222	iPhone 7 Plus
640	iPhone X
655	iPad Mini 4
438	iPhone 7
499	iPhone 7 Plus
267	iPhone X
438	iPhone 7
655	iPad Mini 4
499	iPhone 7 Plus
437	iPhone 7
199	iPhone 7 Plus
175	iPhone 7
267	iPhone 7 Plus
640	iPad Air 2
438	iPhone 7
1984	iPad Air 2
1984	iPad Air 2
1283	iPad Air 2
4789	iPhone 7
656	iPad Pro (10.5 inch)
437	iPhone 8 Plus
2568	iPhone 7 Plus
993	iPad Pro (12.9 inch)
1868	iPhone X
2891	iPad Mini 4
1868	iPhone X
438	iPhone 7 Plus
657	iPhone X
261	iPhone 7
175	iPhone 6s Plus
730	iPad Pro (10.5 inch)
992	iPhone X
1869	iPhone 6s
999	iPhone X
657	iPad Pro (10.5 inch)
437	iPhone 7 Plus
437	iPhone 8 Plus
175	iPad Pro (10.5 inch)
599	iPad Pro (12.9 inch)
669	iPhone 8
249	iPad Pro (12.9 inch)
499	iPhone 8
2499	iPhone X
583	iPad Mini 4
3298	iPhone 8
999	iPhone 8
437	iPhone 7
882	iPhone 7 Plus
640	iPhone 7 Plus
2378	iPad7,5
583	iPhone 7
1867	iPhone X
437	iPhone 7 Plus
437	iPad Pro (12.9 inch)
437	iPhone 7 Plus
437	iPad Pro (10.5 inch)
175	iPhone 6s
1429	iPhone X
1429	iPhone X
437	iPad Pro (10.5 inch)
656	iPhone X
1430	iPhone X
3299	iPhone 7
1429	iPhone X
437	iPad Pro (10.5 inch)
267	iPhone 7 Plus
526	iPhone 7 Plus
640	iPhone X
1867	iPhone X
437	iPhone X
175	iPad Pro (10.5 inch)
656	iPad Air 2
526	iPhone 7 Plus
1429	iPhone 8 Plus
1429	iPhone 8 Plus
729	iPad Mini 4
9453	iPhone X
437	iPad Pro (9.7 inch)
583	iPhone 7
437	iPad Pro (10.5 inch)
875	iPad Pro (12.9 inch)
437	iPhone 6s
583	iPhone X
583	iPhone X
526	iPhone 7 Plus
525	iPhone 7 Plus
656	iPhone X
222	iPhone 7 Plus
437	iPhone 8 Plus
175	iPhone 8 Plus
437	iPhone 7 Plus
641	iPad Air 2
437	iPhone 8 Plus
641	iPhone X
175	iPad Pro (9.7 inch)
641	iPhone X
437	iPad Mini 4
656	iPhone 8 Plus
992	iPhone 8 Plus
641	iPhone X
437	iPhone 8 Plus
641	iPhone X
175	iPhone 8 Plus
267	iPhone 7
992	iPhone X
437	iPad Mini 4
262	iPhone X
267	iPhone X
2378	iPhone 7 Plus
656	iPhone 8 Plus
1430	iPhone 8 Plus
1430	iPhone 8 Plus
437	iPad Air 2
437	iPhone 7
729	iPad Pro (10.5 inch)
699	iPad Pro (12.9 inch)
437	iPhone X
175	iPad Mini 4
1052	iPad Air 2
175	iPhone X
1989	iPhone X
1989	iPhone X
1989	iPhone X
1989	iPhone X
656	iPhone 6s
437	iPhone X
992	iPhone 7
437	iPhone X
437	iPhone X
9455	iPhone 6s Plus
175	iPad Pro (10.5 inch)
992	iPhone 7
437	iPad Pro (10.5 inch)
729	iPad Pro (12.9 inch)
525	iPhone 7
267	iPad Pro (12.9 inch)
437	iPhone 8 Plus
175	iPhone 8 Plus
175	iPad Mini 4
437	iPhone 7
437	iPhone X
656	iPhone 7
437	iPhone 7
437	iPhone 7
437	iPad Pro (9.7 inch)
992	iPhone X
992	iPhone X
437	iPhone 7
437	iPad Air 2
216	iPad Air 2
729	iPhone X
437	iPad Pro (9.7 inch)
999	iPad Pro (9.7 inch)
875	iPad Pro (10.5 inch)
437	iPad Air 2
640	iPad Air 2
1430	iPad Pro (12.9 inch)
1429	iPad Pro (12.9 inch)
875	iPad Pro (10.5 inch)
2889	iPad Air 2
656	iPhone X
1430	iPad Pro (12.9 inch)
9457	iPad Pro (10.5 inch)
1430	iPad Pro (12.9 inch)
2379	iPhone 6s Plus
1429	iPad Pro (12.9 inch)
2377	iPad Pro (10.5 inch)
1429	iPad Pro (12.9 inch)
437	iPhone X
2888	iPad Pro (12.9 inch)
992	iPhone 6s Plus
437	iPad Mini 4
656	iPad Pro (12.9 inch)
656	iPhone 8 Plus
437	iPhone 7
656	iPhone 7
729	iPad Pro (12.9 inch)
1983	iPhone X
1983	iPhone X
991	iPhone 6s Plus
1983	iPhone X
1428	iPhone X
656	iPad Pro (12.9 inch)
1428	iPhone 7
1428	iPhone X
1428	iPhone 7
728	iPhone X
655	iPhone X
583	iPad Pro (12.9 inch)
655	iPhone 7 Plus
437	iPhone 6s
582	iPhone X
583	iPhone X
583	iPhone X
9445	iPhone 6s Plus
991	iPhone X
9445	iPhone X
1428	iPhone 8 Plus
583	iPhone 8 Plus
1428	iPhone 8 Plus
991	iPhone 7
437	iPhone 7
436	iPad Pro (12.9 inch)
655	iPhone X
728	iPhone 7
582	iPhone X
2374	iPhone 6s
2375	iPhone 7 Plus
437	iPhone 7
769	iPhone X
174	iPhone 7
437	iPhone 7
1864	iPad Pro (12.9 inch)
655	iPhone 7
9440	iPhone 7 Plus
1428	iPhone 7
437	iPad Pro (12.9 inch)
2756	iPhone 7
2374	iPhone 7
1428	iPhone 7
874	iPad Pro (12.9 inch)
990	iPad Pro (12.9 inch)
437	iPad Pro (12.9 inch)
437	iPad Air 2
437	iPhone 7
174	iPad Pro (12.9 inch)
437	iPhone 7
2375	iPhone X
1998	iPad Pro (12.9 inch)
2375	iPhone 7
2375	iPhone X
174	iPhone 6s
1428	iPhone X
1427	iPhone X
1428	iPhone 6s Plus
2375	iPad7,5
437	iPhone X
1428	iPhone 6s Plus
1428	iPhone X
2375	iPhone 8 Plus
1428	iPhone X
1428	iPhone X
1428	iPhone X
1428	iPhone X
2375	iPhone 8 Plus
437	iPhone 7
2224	iPhone 7
2375	iPhone 6s
599	iPhone 7 Plus
2375	iPhone X
2375	iPhone X
214	iPad 5
2375	iPhone 7 Plus
999	iPad 5
991	iPhone X
1865	iPhone X
722	iPhone 7 Plus
1662	iPhone 7 Plus
1662	iPhone 7 Plus
1865	iPhone X
437	iPhone 6s Plus
722	iPhone 7 Plus
1662	iPhone 7 Plus
1661	iPhone 7 Plus
999	iPad 5
794	iPhone 7 Plus
1662	iPhone 7 Plus
1662	iPhone 7 Plus
1661	iPhone 7 Plus
1661	iPhone 7 Plus
488	iPad 5
437	iPhone 6s
2886	iPad Air 2
437	iPhone 7 Plus
1077	iPad 5
437	iPhone 6s
932	iPad Pro (12.9 inch)
267	iPhone X
437	iPhone X
2156	iPhone 8 Plus
174	iPhone X
640	iPhone 8 Plus
640	iPad Pro (10.5 inch)
436	iPhone X
9421	iPhone 6s Plus
267	iPhone 7
873	iPhone X
436	iPhone 7
726	iPhone 7
990	iPhone X
990	iPhone 8 Plus
990	iPhone 6s
174	iPhone 6s Plus
174	iPad Mini 4
933	iPhone 8 Plus
1863	iPhone X
641	iPad Air 2
655	iPhone 8 Plus
728	iPhone 7
190	iPad 5
1050	iPad Pro (12.9 inch)
582	iPhone X
728	iPhone 7 Plus
655	iPhone X
641	iPhone 7
991	iPhone X
174	iPhone 7
437	iPhone 7 Plus
437	iPhone 7
437	iPhone 7
2885	iPhone X
437	iPhone 7 Plus
437	iPhone 7 Plus
174	iPhone 7 Plus
437	iPhone 8 Plus
437	iPad Mini 4
582	iPad7,5
437	iPad Mini 4
437	iPhone 7
437	iPad Pro (10.5 inch)
582	iPad Pro (12.9 inch)
174	iPhone 7
1428	iPad Pro (12.9 inch)
1428	iPad Pro (12.9 inch)
174	iPhone 8 Plus
999	iPad 5
436	iPhone 8 Plus
641	iPad Pro (12.9 inch)
437	iPhone 8 Plus
655	iPhone X
1864	iPhone 8 Plus
