Event Revenue USD	Device Type
437	iPhone X
437	iPhone 8 Plus
912	iPad Pro (12.9 inch)
599	iPhone 7 Plus
699	iPhone 7 Plus
437	iPad Pro (10.5 inch)
1865	iPad Pro (10.5 inch)
599	iPad Air 2
699	iPad Air 2
699	iPad Air 2
699	iPad Air 2
599	iPad Air 2
874	iPad Pro (10.5 inch)
538	iPhone X
1428	iPhone 7
1428	iPhone 7
655	iPhone 7
929	iPhone X
266	iPhone 7 Plus
638	iPhone 7 Plus
437	iPhone 7 Plus
638	iPad Air 2
638	iPhone X
638	iPad Air 2
1866	iPad Pro (10.5 inch)
583	iPad Pro (10.5 inch)
437	iPad Pro (10.5 inch)
436	iPad Pro (10.5 inch)
583	iPad Pro (10.5 inch)
436	iPhone 8 Plus
174	iPhone 8 Plus
654	iPad Pro (10.5 inch)
655	iPad Pro (10.5 inch)
582	iPhone X
1428	iPhone X
1428	iPhone X
655	iPhone X
655	iPhone X
1426	iPhone X
1426	iPhone X
582	iPhone X
655	iPhone X
699	iPad 5
437	iPhone X
699	iPad Air 2
991	iPhone 7 Plus
728	iPhone 7 Plus
583	iPhone 8 Plus
656	iPhone 8 Plus
583	iPhone 8 Plus
728	iPhone X
585	iPad Pro (12.9 inch)
487	iPad Pro (12.9 inch)
488	iPad Pro (12.9 inch)
583	iPad Pro (10.5 inch)
655	iPad Pro (10.5 inch)
2883	iPhone X
728	iPad7,5
655	iPad7,5
655	iPhone X
655	iPhone 7
655	iPhone 7
655	iPhone X
665	iPhone 7
655	iPhone 7 Plus
582	iPad Pro (12.9 inch)
655	iPad Pro (12.9 inch)
655	iPhone 6s
436	iPhone X
582	iPhone 8 Plus
174	iPhone 7
436	iPhone 8 Plus
265	iPad Pro (9.7 inch)
535	iPhone X
436	iPhone 7 Plus
727	iPhone X
436	iPad Mini 4
213	iPhone X
582	iPhone X
655	iPhone 7 Plus
655	iPhone 6s
655	iPad Pro (12.9 inch)
655	iPad Pro (12.9 inch)
655	iPad7,5
655	iPad Air 2
582	iPad Air 2
990	iPhone 7 Plus
436	iPhone 8
655	iPhone X
655	iPhone X
582	iPhone 7 Plus
990	iPhone X
582	iPad Pro (10.5 inch)
582	iPhone 7
582	iPad Pro (10.5 inch)
655	iPad Pro (10.5 inch)
436	iPhone X
436	iPhone X
727	iPhone 6s Plus
655	iPhone X
655	iPhone X
582	iPhone X
436	iPhone X
436	iPhone X
635	iPhone 7 Plus
174	iPhone X
265	iPhone 7 Plus
436	iPhone X
174	iPhone 7
436	iPhone 8 Plus
436	iPhone 8 Plus
436	iPhone X
1864	iPhone 7 Plus
636	iPhone X
436	iPhone 6s Plus
265	iPhone X
1864	iPhone X
436	iPhone 6s
1863	iPhone X
873	iPhone 7 Plus
728	iPad7,5
1426	iPad7,5
436	iPhone X
436	iPhone X
436	iPhone X
436	iPhone X
436	iPhone X
174	iPhone 6s
436	iPhone X
436	iPhone X
436	iPhone X
174	iPhone X
436	iPhone X
436	iPhone 7 Plus
436	iPhone X
174	iPhone X
436	iPhone X
436	iPhone X
436	iPhone X
436	iPhone X
174	iPhone X
436	iPhone 7
174	iPhone X
436	iPhone X
582	iPhone X
436	iPad Pro (10.5 inch)
436	iPhone 8 Plus
436	iPhone 7 Plus
174	iPad Pro (10.5 inch)
436	iPhone 6s
436	iPhone 8 Plus
436	iPhone 8 Plus
174	iPhone 8 Plus
436	iPhone X
436	iPhone X
436	iPhone X
436	iPhone X
436	iPhone 6s
174	iPhone 7
989	iPhone 6s
436	iPhone X
436	iPhone 8
174	iPhone X
436	iPhone 7 Plus
989	iPhone X
436	iPhone 8
436	iPhone 8
174	iPhone 7
436	iPhone 6s
436	iPhone 7
174	iPhone X
436	iPhone X
174	iPhone 6s
436	iPhone X
436	iPhone X
436	iPhone 6s
436	iPhone 6s Plus
1862	iPhone X
436	iPhone X
436	iPhone X
174	iPhone X
436	iPhone X
582	iPhone X
582	iPhone 8 Plus
436	iPhone 7 Plus
1862	iPhone X
1862	iPhone 8
1862	iPhone 8 Plus
1862	iPad Mini 4
436	iPhone 6s Plus
436	iPad Mini 4
436	iPhone 7
174	iPhone 7 Plus
174	iPhone 6s Plus
2153	iPad7,5
174	iPhone 6s
174	iPhone 7
1862	iPhone 8 Plus
2881	iPad Mini 4
436	iPhone 7 Plus
174	iPhone 8 Plus
582	iPhone 8 Plus
174	iPhone 7 Plus
436	iPhone 8 Plus
436	iPhone 8 Plus
727	iPhone X
436	iPhone X
1998	iPhone X
435	iPhone X
174	iPhone 6s
174	iPhone X
436	iPhone X
435	iPhone 6s Plus
872	iPhone 8 Plus
727	iPhone 7 Plus
2371	iPhone 7 Plus
989	iPhone 7 Plus
436	iPad Pro (12.9 inch)
436	iPhone 7 Plus
436	iPhone 7 Plus
174	iPhone 8
2880	iPad Mini 4
1861	iPhone X
436	iPhone 7 Plus
436	iPad Pro (12.9 inch)
1425	iPhone X
9999	iPhone 6s
9999	iPhone 6s
1425	iPhone X
1861	iPhone X
989	iPhone 8 Plus
436	iPhone 6s Plus
2882	iPhone 7 Plus
436	iPhone 6s
436	iPhone 8 Plus
436	iPhone 6s Plus
728	iPhone 6s
436	iPhone 6s
174	iPhone 6s Plus
1863	iPhone X
436	iPhone 6s
727	iPhone X
990	iPhone 7 Plus
174	iPhone 6s
174	iPhone 6s
582	iPad Pro (10.5 inch)
873	iPhone X
437	iPhone 6s Plus
437	iPad Mini 4
437	iPad Mini 4
582	iPad Pro (12.9 inch)
437	iPhone X
437	iPad Mini 4
437	iPhone 6s
437	iPad Mini 4
437	iPhone X
436	iPhone X
174	iPhone X
436	iPhone X
728	iPhone 8
436	iPad Air 2
436	iPhone 6s
436	iPhone 6s
1864	iPhone 7 Plus
1864	iPad Mini 4
582	iPad Mini 4
1425	iPad Mini 4
1427	iPad Mini 4
436	iPad Mini 4
436	iPhone 7 Plus
174	iPad Mini 4
437	iPhone 7 Plus
1429	iPhone 8 Plus
1429	iPhone 8 Plus
656	iPhone 6s Plus
991	iPhone 6s Plus
1866	iPhone 8 Plus
437	iPhone 6s Plus
499	iPhone 7 Plus
175	iPhone 8 Plus
499	iPad 5
729	iPhone 7 Plus
729	iPhone 8
875	iPhone 6s Plus
437	iPhone X
437	iPhone 7 Plus
729	iPhone X
1429	iPhone X
175	iPhone 7 Plus
1998	iPad Pro (12.9 inch)
437	iPhone X
437	iPhone X
437	iPhone 8
437	iPhone 8 Plus
991	iPhone X
437	iPhone 6s Plus
175	iPhone X
991	iPhone X
175	iPhone 8 Plus
437	iPhone 8
437	iPhone 8
437	iPhone 8 Plus
175	iPhone 8
2158	iPhone X
175	iPhone 7 Plus
437	iPhone 7 Plus
991	iPhone 7
583	iPad Pro (10.5 inch)
175	iPad Mini 4
437	iPhone 7 Plus
437	iPhone X
656	iPad Mini 4
437	iPad Pro (12.9 inch)
437	iPhone 8 Plus
437	iPhone 7 Plus
174	iPhone 7 Plus
9439	iPhone 8 Plus
2156	iPhone 8
4779	iPhone 7 Plus
874	iPhone X
174	iPad7,5
599	iPhone 7 Plus
437	iPhone 8 Plus
437	iPhone X
437	iPhone X
437	iPhone X
174	iPhone X
2887	iPhone 8 Plus
874	iPhone 8 Plus
9449	iPhone 8 Plus
174	iPhone 8 Plus
2883	iPad Mini 4
728	iPad Pro (10.5 inch)
436	iPad Pro (10.5 inch)
174	iPhone 7
436	iPhone 7 Plus
436	iPad Pro (10.5 inch)
174	iPhone 8
174	iPad Pro (10.5 inch)
655	iPhone X
1426	iPhone X
436	iPhone 8 Plus
437	iPhone X
174	iPhone 7
437	iPhone X
174	iPad Mini 4
655	iPad Pro (12.9 inch)
1865	iPad Pro (12.9 inch)
437	iPhone X
990	iPhone X
437	iPhone 6s Plus
437	iPhone 7
438	iPhone 7 Plus
499	iPhone 7
175	iPhone 7
175	iPad Air 2
876	iPad7,5
175	iPhone 8 Plus
175	iPad Mini 4
1434	iPad Pro (10.5 inch)
995	iPhone X
9999	iPhone 6s
1434	iPhone 8 Plus
1434	iPhone 8 Plus
1434	iPhone 8 Plus
585	iPhone 7
1873	iPhone X
439	iPhone X
175	iPhone 8 Plus
439	iPad Mini 4
439	iPhone X
175	iPhone 7
175	iPhone 7 Plus
438	iPhone 7 Plus
438	iPhone 6s Plus
730	iPhone 8 Plus
175	iPhone 7
993	iPhone 7
438	iPhone 7
657	iPhone 7 Plus
1998	iPad Pro (12.9 inch)
175	iPhone 7 Plus
175	iPhone X
438	iPad Mini 4
1870	iPhone 8 Plus
199	iPad Air 2
438	iPhone 7 Plus
993	iPhone X
438	iPad Mini 4
584	iPad Pro (10.5 inch)
175	iPhone 6s
438	iPhone 7 Plus
438	iPhone X
438	iPhone 7 Plus
438	iPad Air 2
584	iPad Air 2
876	iPhone 7 Plus
730	iPhone X
438	iPhone 7 Plus
438	iPhone 7 Plus
4792	iPad Pro (10.5 inch)
9468	iPhone 7 Plus
175	iPad Mini 4
438	iPhone 6s
438	iPhone 7
438	iPhone 7 Plus
175	iPhone 7
876	iPhone X
2141	iPhone X
876	iPhone 8 Plus
1432	iPhone 8 Plus
1870	iPhone X
438	iPhone 7 Plus
438	iPhone 7 Plus
438	iPhone 7
175	iPhone 7 Plus
730	iPhone 7 Plus
438	iPhone 7 Plus
175	iPhone 7 Plus
2893	iPhone 8 Plus
993	iPhone 7
438	iPhone 7 Plus
438	iPhone 7 Plus
438	iPhone 6s Plus
876	iPhone 8 Plus
1870	iPhone 8 Plus
1870	iPad Air 2
876	iPad Air 2
1432	iPad Air 2
899	iPad Pro (12.9 inch)
438	iPhone X
438	iPhone 7 Plus
993	iPhone 6s Plus
438	iPhone 8 Plus
584	iPhone 7 Plus
993	iPhone 7 Plus
730	iPhone 8 Plus
175	iPhone 8 Plus
175	iPhone 6s Plus
499	iPad Pro (9.7 inch)
993	iPhone 7
438	iPhone 8 Plus
175	iPhone 8 Plus
190	iPad 5
4792	iPhone 7
876	iPad Pro (10.5 inch)
993	iPhone 8 Plus
438	iPhone 6s Plus
876	iPad Pro (10.5 inch)
9468	iPhone 8 Plus
438	iPad Pro (10.5 inch)
175	iPhone 8
993	iPhone 8 Plus
2893	iPhone 8 Plus
438	iPhone 7 Plus
438	iPhone 6s
438	iPhone 6s
438	iPhone 7 Plus
876	iPhone X
438	iPhone X
175	iPhone 6s
438	iPhone 7 Plus
438	iPhone 6s
1431	iPhone X
438	iPad Mini 4
4792	iPhone X
438	iPhone 6s
1998	iPad Air 2
438	iPhone 8
438	iPhone 6s
175	iPad Pro (9.7 inch)
438	iPhone 6s Plus
438	iPhone X
175	iPad Air 2
9999	iPhone 7 Plus
438	iPad Air 2
9468	iPhone 7 Plus
175	iPhone 7
993	iPhone 6s Plus
438	iPhone X
438	iPhone 7 Plus
438	iPhone 7 Plus
438	iPhone 7
1431	iPhone 8 Plus
175	iPad Mini 4
730	iPhone 8 Plus
1870	iPhone X
175	iPad Pro (12.9 inch)
438	iPhone 8
438	iPhone X
1998	iPad Pro (12.9 inch)
993	iPhone 7 Plus
1870	iPad Mini 4
993	iPhone 7
2162	iPhone 6s
2162	iPhone 6s
1431	iPhone 6s Plus
438	iPhone 7 Plus
438	iPad Air 2
175	iPad Pro (12.9 inch)
438	iPhone X
993	iPhone 7 Plus
175	iPad Air 2
438	iPad Air 2
993	iPhone X
9999	iPhone 6s
993	iPhone 6s Plus
9999	iPhone 6s
1870	iPad Pro (10.5 inch)
1870	iPhone 8 Plus
730	iPhone X
876	iPhone X
438	iPad Pro (12.9 inch)
993	iPhone 7 Plus
993	iPhone 7
657	iPad7,5
993	iPhone X
438	iPhone 7 Plus
438	iPhone 6s
438	iPhone 7
1870	iPad7,5
584	iPad Pro (10.5 inch)
438	iPhone 7 Plus
1869	iPad Pro (10.5 inch)
175	iPad Pro (10.5 inch)
437	iPad Mini 4
437	iPad Mini 4
175	iPad Mini 4
875	iPhone 7
583	iPhone X
1430	iPhone X
175	iPhone 6s
875	iPhone 6s
437	iPad Mini 4
175	iPhone 7
645	iPad Mini 4
4788	iPhone 7
2160	iPad 5
876	iPad Mini 4
993	iPad Mini 4
876	iPhone 6s
438	iPhone 8 Plus
876	iPad Pro (12.9 inch)
584	iPhone 6s Plus
1870	iPhone 7 Plus
584	iPhone 6s
438	iPhone 6s
730	iPhone 8 Plus
1431	iPhone 6s Plus
9999	iPhone 6s
438	iPhone 7
438	iPhone 6s Plus
1432	iPhone 8
657	iPad Pro (9.7 inch)
438	iPhone X
1870	iPhone X
438	iPad Air 2
438	iPhone 8 Plus
1431	iPhone 6s Plus
438	iPhone X
438	iPhone 7 Plus
438	iPhone 8 Plus
438	iPhone 7 Plus
175	iPhone 8 Plus
438	iPhone 8 Plus
175	iPhone X
175	iPhone 8 Plus
175	iPhone X
438	iPhone X
876	iPhone 7 Plus
993	iPad Pro (9.7 inch)
993	iPhone 8 Plus
438	iPhone 6s
175	iPhone 6s
993	iPhone X
438	iPad Pro (10.5 inch)
175	iPad Pro (9.7 inch)
2382	iPhone X
438	iPhone 7 Plus
1432	iPhone X
658	iPad Mini 4
899	iPad Pro (12.9 inch)
438	iPhone 7 Plus
438	iPhone X
438	iPhone 6s
658	iPhone 7 Plus
438	iPhone 7 Plus
877	iPad Pro (10.5 inch)
1433	iPad Pro (10.5 inch)
175	iPhone 6s Plus
877	iPhone X
1433	iPhone X
731	iPhone X
1871	iPhone X
4797	iPhone 7
2895	iPhone X
438	iPhone X
731	iPhone X
438	iPhone X
438	iPhone 8 Plus
175	iPhone 8 Plus
438	iPhone 7 Plus
438	iPhone 6s Plus
438	iPhone 7 Plus
1432	iPad7,5
438	iPhone X
438	iPad Air 2
994	iPhone 6s Plus
438	iPad7,5
877	iPhone X
731	iPhone X
1433	iPhone X
585	iPhone X
1433	iPhone X
1872	iPhone 7 Plus
439	iPhone 7 Plus
199	iPhone 7 Plus
438	iPhone 7 Plus
994	iPhone 7 Plus
1433	iPhone X
599	iPad Air 2
438	iPhone 6s Plus
995	iPhone 7 Plus
438	iPhone X
9479	iPhone 8 Plus
731	iPhone 6s Plus
438	iPhone 7 Plus
175	iPhone 7 Plus
438	iPhone 6s Plus
4799	iPhone 7
438	iPhone X
731	iPhone 8 Plus
995	iPhone 6s
438	iPad Air 2
438	iPhone 7 Plus
175	iPhone 7 Plus
1435	iPad Pro (12.9 inch)
1435	iPad Pro (12.9 inch)
659	iPad Pro (12.9 inch)
2900	iPhone 7 Plus
439	iPhone X
439	iPad Pro (9.7 inch)
439	iPad Pro (10.5 inch)
2166	iPad Pro (12.9 inch)
175	iPhone 6s
658	iPhone X
995	iPhone X
999	iPad 5
878	iPhone 7
1435	iPhone 8 Plus
1434	iPhone X
2166	iPhone 7 Plus
1873	iPad7,5
995	iPhone X
439	iPhone 7 Plus
439	iPhone 7 Plus
9480	iPhone 8 Plus
1433	iPhone 7 Plus
1433	iPhone 7 Plus
1434	iPhone 7 Plus
2499	iPhone 7 Plus
995	iPhone 6s Plus
438	iPhone 6s Plus
1433	iPhone X
1433	iPhone 8 Plus
438	iPhone 6s Plus
731	iPhone X
731	iPhone 6s
438	iPhone X
438	iPhone X
438	iPhone X
438	iPhone X
2895	iPhone X
438	iPhone X
175	iPhone X
1433	iPhone X
877	iPad Mini 4
1433	iPad Mini 4
438	iPhone 6s Plus
175	iPhone 8 Plus
584	iPad Pro (10.5 inch)
1433	iPhone 7
9999	iPhone 6s
175	iPhone 8 Plus
1433	iPhone X
438	iPhone X
731	iPhone 8 Plus
9999	iPhone X
438	iPad Mini 4
1433	iPad Mini 4
1433	iPad Mini 4
438	iPhone 6s Plus
584	iPad Mini 4
731	iPad Mini 4
1433	iPad Mini 4
1433	iPad Mini 4
1433	iPad Mini 4
438	iPhone 6s Plus
1499	iPad 5
438	iPhone 6s Plus
1433	iPhone 8 Plus
995	iPhone 8 Plus
2897	iPad Mini 4
731	iPhone 6s Plus
1434	iPad7,5
439	iPhone 7 Plus
658	iPad Pro (10.5 inch)
1434	iPad Pro (10.5 inch)
1434	iPad Pro (10.5 inch)
1434	iPhone X
2386	iPhone X
439	iPhone 7
2899	iPhone 7 Plus
995	iPhone 7 Plus
175	iPad7,5
439	iPad7,5
995	iPhone X
175	iPad Pro (12.9 inch)
1434	iPad Pro (12.9 inch)
1434	iPhone X
1434	iPhone 6s
878	iPad Pro (10.5 inch)
175	iPhone 7
1435	iPhone 7
9488	iPhone 7
995	iPhone 8 Plus
439	iPhone 7 Plus
175	iPhone 7
439	iPhone 6s Plus
2896	iPhone 6s
995	iPhone 7
439	iPhone 8 Plus
439	iPhone 6s Plus
175	iPhone 6s Plus
1872	iPhone X
4802	iPhone 7
2387	iPhone 7 Plus
878	iPhone X
439	iPhone 8 Plus
2899	iPad7,5
175	iPhone 7
658	iPad7,5
439	iPhone 6s Plus
995	iPad Pro (10.5 inch)
585	iPhone 8 Plus
439	iPad Pro (10.5 inch)
995	iPad Pro (9.7 inch)
439	iPhone X
1873	iPhone 7
731	iPhone X
2166	iPhone X
2499	iPad Air 2
439	iPhone 7
439	iPhone 7 Plus
658	iPad Air 2
1434	iPad Air 2
438	iPhone X
175	iPhone 6s Plus
994	iPhone 7 Plus
994	iPhone 7 Plus
175	iPhone 7
438	iPhone X
438	iPhone X
438	iPhone 6s
438	iPad Air 2
699	iPhone 7 Plus
438	iPhone 6s
175	iPhone 6s
438	iPhone 8 Plus
438	iPhone 8 Plus
175	iPhone 7
731	iPhone X
994	iPhone 7
175	iPhone 7
877	iPad Air 2
994	iPad Air 2
2383	iPhone 7 Plus
994	iPhone X
877	iPhone 8 Plus
438	iPad Air 2
1432	iPad Air 2
4797	iPhone X
2383	iPhone X
438	iPhone 7 Plus
2386	iPhone 6s Plus
1871	iPhone 6s Plus
878	iPhone 7
1873	iPhone X
175	iPhone 8 Plus
175	iPhone 8 Plus
439	iPhone 7
9999	iPhone 6s
2386	iPhone 6s Plus
2385	iPhone 7 Plus
2382	iPhone 6s
2382	iPhone 6s
2162	iPhone 6s
1870	iPhone 6s
9999	iPhone 6s
438	iPhone 6s Plus
438	iPhone 7
1870	iPhone X
2893	iPhone 8 Plus
2382	iPhone 7
1870	iPhone X
993	iPhone 6s
438	iPhone 6s Plus
2382	iPhone X
9471	iPhone 7 Plus
730	iPhone X
730	iPhone 8 Plus
438	iPhone 7 Plus
584	iPhone X
769	iPad Pro (12.9 inch)
993	iPhone 8 Plus
876	iPad Pro (10.5 inch)
1870	iPad Pro (10.5 inch)
730	iPad7,5
499	iPad 5
729	iPhone 8 Plus
2893	iPhone 7
175	iPhone 8 Plus
1870	iPhone 7
799	iPad Air 2
438	iPhone 7 Plus
730	iPhone 6s Plus
1870	iPhone 8 Plus
657	iPhone 7
438	iPhone 6s Plus
9466	iPhone 7
657	iPad Mini 4
438	iPhone 7
993	iPhone 7
993	iPad Pro (12.9 inch)
175	iPhone 7
9466	iPhone 7
1998	iPad Air 2
2894	iPhone 7 Plus
175	iPhone 7 Plus
438	iPad Air 2
877	iPad Pro (12.9 inch)
175	iPhone 8 Plus
438	iPhone X
438	iPad Mini 4
175	iPad Mini 4
175	iPad Air 2
438	iPhone X
175	iPad Pro (10.5 inch)
438	iPhone 8 Plus
658	iPhone X
175	iPhone 7 Plus
439	iPhone 6s Plus
2385	iPhone X
439	iPhone 7
439	iPhone 6s Plus
439	iPhone 7
175	iPhone 8 Plus
175	iPhone 7
439	iPhone 6s Plus
439	iPhone 6s Plus
439	iPhone 7 Plus
175	iPhone 7 Plus
732	iPhone 7
439	iPhone 7 Plus
439	iPhone X
439	iPhone 6s Plus
439	iPhone 6s Plus
733	iPhone 8
175	iPad7,5
439	iPhone 8
439	iPhone 7 Plus
439	iPhone 8
439	iPhone 8
9496	iPhone 8 Plus
1875	iPad Pro (10.5 inch)
439	iPhone 7 Plus
439	iPhone 6s Plus
439	iPhone 7 Plus
439	iPhone 7 Plus
439	iPhone 7 Plus
2902	iPhone 7
439	iPhone 7 Plus
1876	iPhone X
659	iPhone X
1499	iPad 5
1499	iPad 5
733	iPhone 7
439	iPhone 7
175	iPhone 6s Plus
199	iPad Air 2
439	iPad7,5
2902	iPhone 8 Plus
586	iPhone X
439	iPhone 8 Plus
1436	iPhone X
175	iPhone 8
1436	iPhone 8
175	iPhone 7
439	iPhone 7 Plus
996	iPhone 7 Plus
1499	iPhone 7 Plus
439	iPhone 7 Plus
659	iPhone 7 Plus
1436	iPad Pro (12.9 inch)
1436	iPad Pro (12.9 inch)
2901	iPad Pro (12.9 inch)
439	iPhone 7
175	iPhone 7 Plus
439	iPhone 7
175	iPhone 7
439	iPhone 7
4807	iPhone 7
439	iPad7,5
439	iPhone 7 Plus
439	iPhone X
975	iPhone X
1436	iPad7,5
1436	iPad7,5
2901	iPhone X
732	iPad Pro (12.9 inch)
439	iPad Pro (12.9 inch)
175	iPhone 7 Plus
439	iPhone X
659	iPhone 7 Plus
439	iPhone 7 Plus
439	iPad Pro (12.9 inch)
732	iPhone 7 Plus
439	iPad Pro (12.9 inch)
439	iPhone 7 Plus
659	iPhone 8 Plus
1875	iPad Pro (12.9 inch)
439	iPhone 7 Plus
439	iPhone 8 Plus
659	iPhone 7
439	iPhone 6s Plus
439	iPad Pro (12.9 inch)
175	iPad Pro (12.9 inch)
879	iPhone 7
2389	iPhone 8 Plus
176	iPhone 7
440	iPhone 8 Plus
733	iPad Mini 4
1435	iPad Air 2
439	iPhone X
439	iPad Mini 4
439	iPad Mini 4
175	iPad Mini 4
439	iPad Mini 4
439	iPad Mini 4
733	iPhone 7
439	iPhone 7
878	iPad Mini 4
439	iPad Mini 4
439	iPad Mini 4
175	iPhone 6s Plus
175	iPhone 7
1998	iPhone 7
438	iPhone 8 Plus
199	iPhone 7
438	iPad7,5
658	iPhone X
995	iPhone X
1872	iPad Air 2
994	iPhone 6s
175	iPhone 7
731	iPhone X
999	iPad Air 2
1998	iPad Pro (12.9 inch)
1998	iPad Pro (12.9 inch)
175	iPhone X
9999	iPhone 6s
175	iPhone 8 Plus
9999	iPhone 6s
438	iPhone 7 Plus
175	iPhone 7 Plus
438	iPhone 7 Plus
175	iPad7,5
2897	iPad Air 2
438	iPad7,5
731	iPhone X
658	iPhone 8
658	iPhone X
438	iPhone X
499	iPhone 7 Plus
175	iPhone 7 Plus
9484	iPhone 8 Plus
175	iPhone 8 Plus
439	iPhone 8 Plus
175	iPhone 8 Plus
439	iPhone 8 Plus
175	iPhone 8 Plus
9743	iPhone X
439	iPhone 6s
439	iPhone 6s Plus
175	iPhone 6s Plus
9498	iPhone 6s
175	iPad7,5
439	iPhone X
439	iPhone 6s Plus
191	iPad 5
995	iPhone X
439	iPhone 7 Plus
175	iPhone 6s Plus
439	iPhone X
439	iPhone 7 Plus
439	iPhone 7 Plus
439	iPhone 8 Plus
995	iPad Pro (12.9 inch)
878	iPhone 6s
585	iPhone 8 Plus
439	iPhone 7 Plus
439	iPhone 7 Plus
439	iPhone 7 Plus
439	iPhone 7 Plus
439	iPhone X
439	iPhone 7 Plus
175	iPhone 7 Plus
439	iPhone 7 Plus
439	iPhone X
439	iPhone X
658	iPad Air 2
439	iPhone 7 Plus
439	iPad Air 2
1873	iPhone 6s
175	iPhone 7 Plus
995	iPhone 7 Plus
1434	iPad7,5
439	iPad7,5
175	iPhone 7
439	iPhone 7 Plus
439	iPhone X
658	iPad Pro (10.5 inch)
439	iPhone 8 Plus
439	iPad Pro (10.5 inch)
439	iPad Pro (10.5 inch)
439	iPhone 7 Plus
658	iPhone 6s Plus
658	iPad Pro (10.5 inch)
9999	iPhone 6s
732	iPad Pro (10.5 inch)
658	iPad Pro (10.5 inch)
439	iPad7,5
439	iPhone 7 Plus
175	iPhone 7 Plus
995	iPhone X
439	iPhone 6s
175	iPhone 7 Plus
439	iPad Mini 4
1874	iPhone X
2166	iPhone X
995	iPhone 7 Plus
439	iPhone 6s Plus
175	iPhone 8 Plus
439	iPhone 8 Plus
439	iPhone 8 Plus
439	iPhone 6s Plus
439	iPhone 6s Plus
439	iPhone 7 Plus
439	iPhone 7
878	iPhone 7
439	iPhone X
658	iPad Mini 4
995	iPhone 7
585	iPad Mini 4
439	iPhone X
878	iPhone 7
175	iPhone X
585	iPhone 8 Plus
9487	iPhone 6s
439	iPhone 7 Plus
175	iPhone 6s Plus
732	iPad Mini 4
439	iPad Air 2
599	iPad Air 2
999	iPad Air 2
439	iPad Pro (10.5 inch)
658	iPad Mini 4
658	iPad Mini 4
995	iPhone 7 Plus
995	iPhone 8 Plus
732	iPhone 7
878	iPad Mini 4
175	iPhone 6s Plus
439	iPhone 7
175	iPhone 7
732	iPhone 6s
732	iPhone 6s
439	iPad Mini 4
439	iPad Air 2
175	iPhone 7 Plus
439	iPhone 6s
439	iPhone 6s
439	iPhone 6s Plus
439	iPhone 6s
175	iPhone 6s
439	iPhone 6s
995	iPhone 6s Plus
439	iPad Air 2
878	iPhone 6s Plus
439	iPhone 8 Plus
2898	iPhone 6s Plus
175	iPad Air 2
175	iPhone 6s Plus
439	iPad7,5
175	iPhone 6s
732	iPhone 6s Plus
9487	iPhone 8 Plus
1998	iPad Air 2
439	iPhone 6s
439	iPhone X
878	iPhone 6s
9487	iPad Pro (9.7 inch)
439	iPhone 6s
439	iPad Mini 4
995	iPhone X
658	iPhone 8 Plus
878	iPhone 7 Plus
995	iPhone 7 Plus
2166	iPad Pro (10.5 inch)
1998	iPad Air 2
